Identifier   ProcessPCH\ /Users/admin/Desktop/6500\\\ ninghe/Build/Intermediates/PrecompiledHeaders/Pods-MBProgressHUD-prefix-btkaweljwcgcobecoykddjtxmhth/Pods-MBProgressHUD-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-MBProgressHUD/Pods-MBProgressHUD-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0d56e9642c9cd6aecb54b7cf1cb9b283
Description  ProcessPCH\ /Users/admin/Desktop/6500\\\ ninghe/Build/Intermediates/PrecompiledHeaders/Pods-MBProgressHUD-prefix-btkaweljwcgcobecoykddjtxmhth/Pods-MBProgressHUD-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-MBProgressHUD/Pods-MBProgressHUD-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/admin/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/admin/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DRELEASE=1 -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/admin/Desktop/6500\ ninghe/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-MBProgressHUD.build/Pods-MBProgressHUD-generated-files.hmap -I/Users/admin/Desktop/6500\ ninghe/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-MBProgressHUD.build/Pods-MBProgressHUD-own-target-headers.hmap -I/Users/admin/Desktop/6500\ ninghe/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-MBProgressHUD.build/Pods-MBProgressHUD-all-target-headers.hmap -iquote /Users/admin/Desktop/6500\ ninghe/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-MBProgressHUD.build/Pods-MBProgressHUD-project-headers.hmap -I/Users/admin/Desktop/6500\ ninghe/Build/Products/Release-iphonesimulator/include -I/Users/admin/Desktop/6500\ ninghe/Pods/Headers/Build -I/Users/admin/Desktop/6500\ ninghe/Pods/Headers/Build/MBProgressHUD -I/Users/admin/Desktop/6500\ ninghe/Pods/Headers/Public -I/Users/admin/Desktop/6500\ ninghe/Pods/Headers/Public/AFNetworking -I/Users/admin/Desktop/6500\ ninghe/Pods/Headers/Public/MBProgressHUD -I/Users/admin/Desktop/6500\ ninghe/Pods/Headers/Public/MJExtension -I/Users/admin/Desktop/6500\ ninghe/Pods/Headers/Public/SDWebImage -I/Users/admin/Desktop/6500\ ninghe/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-MBProgressHUD.build/DerivedSources/i386 -I/Users/admin/Desktop/6500\ ninghe/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-MBProgressHUD.build/DerivedSources -F/Users/admin/Desktop/6500\ ninghe/Build/Products/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -MD -MT dependencies -MF /Users/admin/Desktop/6500\ ninghe/Build/Intermediates/PrecompiledHeaders/Pods-MBProgressHUD-prefix-btkaweljwcgcobecoykddjtxmhth/Pods-MBProgressHUD-prefix.pch.d -c /Users/admin/Desktop/6500\ ninghe/Pods/Target\ Support\ Files/Pods-MBProgressHUD/Pods-MBProgressHUD-prefix.pch -o /Users/admin/Desktop/6500\ ninghe/Build/Intermediates/PrecompiledHeaders/Pods-MBProgressHUD-prefix-btkaweljwcgcobecoykddjtxmhth/Pods-MBProgressHUD-prefix.pch.pch --serialize-diagnostics /Users/admin/Desktop/6500\ ninghe/Build/Intermediates/PrecompiledHeaders/Pods-MBProgressHUD-prefix-btkaweljwcgcobecoykddjtxmhth/Pods-MBProgressHUD-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/admin/Desktop/6500\\\ ninghe/Build/Intermediates/PrecompiledHeaders/Pods-MBProgressHUD-prefix-btkaweljwcgcobecoykddjtxmhth/Pods-MBProgressHUD-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-MBProgressHUD/Pods-MBProgressHUD-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/SDKSettings.plist 0 1425669647 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427692226 413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/admin/Desktop/6500\ ninghe/Pods/Target\ Support\ Files/Pods-MBProgressHUD/Pods-MBProgressHUD-prefix.pch 0 1429337705 77 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/SDKSettings.plist 0 1425669647 964 33204
